"Date","Price","Open","High","Low","Vol.","Change %"
"03/03/2025","5,849.72","5,968.33","5,986.09","5,810.91","5.61B","-1.76%"
"02/28/2025","5,954.50","5,856.74","5,959.40","5,837.66","6.44B","1.59%"
"02/27/2025","5,861.57","5,981.88","5,993.69","5,858.78","5.06B","-1.59%"
"02/26/2025","5,956.06","5,970.87","6,009.82","5,932.69","4.87B","0.01%"
"02/25/2025","5,955.25","5,982.73","5,992.65","5,908.49","5.37B","-0.47%"
"02/24/2025","5,983.25","6,026.69","6,043.65","5,977.83","4.99B","-0.50%"
"02/21/2025","6,013.13","6,114.10","6,114.82","6,008.56","5.43B","-1.71%"
"02/20/2025","6,117.52","6,134.50","6,134.50","6,084.59","4.81B","-0.43%"
"02/19/2025","6,144.15","6,117.76","6,147.43","6,111.15","4.56B","0.24%"
"02/18/2025","6,129.58","6,121.60","6,129.63","6,099.51","4.68B","0.24%"
"02/14/2025","6,114.63","6,115.52","6,127.47","6,107.62","4.34B","-0.01%"
"02/13/2025","6,115.07","6,060.59","6,116.91","6,050.95","4.76B","1.04%"
"02/12/2025","6,051.97","6,025.08","6,063.00","6,003.00","4.63B","-0.27%"
"02/11/2025","6,068.50","6,049.32","6,076.28","6,042.34","4.32B","0.03%"
"02/10/2025","6,066.44","6,046.40","6,073.38","6,044.84","4.46B","0.67%"
"02/07/2025","6,025.99","6,083.13","6,101.28","6,019.96","4.77B","-0.95%"
"02/06/2025","6,083.57","6,072.22","6,084.03","6,046.83","4.85B","0.36%"
"02/05/2025","6,061.48","6,020.45","6,062.86","6,007.06","4.76B","0.39%"
"02/04/2025","6,037.88","5,998.14","6,042.48","5,990.87","4.41B","0.72%"
"02/03/2025","5,994.57","5,969.65","6,022.13","5,923.93","4.80B","-0.76%"
"01/31/2025","6,040.53","6,096.79","6,120.91","6,030.93","4.84B","-0.50%"
"01/30/2025","6,071.17","6,050.75","6,086.64","6,027.46","4.63B","0.53%"
"01/29/2025","6,039.31","6,057.70","6,062.83","6,012.96","4.12B","-0.47%"
"01/28/2025","6,067.70","6,026.97","6,074.54","5,994.63","4.47B","0.92%"
"01/27/2025","6,012.28","5,969.04","6,017.17","5,962.92","5.20B","-1.46%"
"01/24/2025","6,101.24","6,121.43","6,128.18","6,088.74","4.21B","-0.29%"
"01/23/2025","6,118.71","6,076.32","6,118.73","6,074.67","4.43B","0.53%"
"01/22/2025","6,086.37","6,081.39","6,100.81","6,076.13","4.32B","0.61%"
"01/21/2025","6,049.24","6,014.12","6,051.51","6,006.88","4.70B","0.88%"
"01/17/2025","5,996.66","5,995.40","6,014.96","5,978.44","4.37B","1.00%"
"01/16/2025","5,937.34","5,963.61","5,964.69","5,930.72","4.29B","-0.21%"
"01/15/2025","5,949.91","5,905.21","5,960.61","5,905.21","4.54B","1.83%"
"01/14/2025","5,842.91","5,859.27","5,871.92","5,805.42","4.14B","0.11%"
"01/13/2025","5,836.22","5,782.02","5,838.61","5,773.31","4.42B","0.16%"
"01/10/2025","5,827.04","5,890.35","5,890.35","5,807.78","4.75B","-1.54%"
"01/08/2025","5,918.25","5,910.66","5,927.89","5,874.78","4.44B","0.16%"
"01/07/2025","5,909.03","5,993.26","6,000.68","5,890.68","4.52B","-1.11%"
"01/06/2025","5,975.38","5,982.81","6,021.04","5,960.01","4.94B","0.55%"
"01/03/2025","5,942.47","5,891.07","5,949.34","5,888.66","3.67B","1.26%"
"01/02/2025","5,868.55","5,903.26","5,935.09","5,829.53","3.62B","-0.22%"
"12/31/2024","5,881.63","5,919.74","5,929.74","5,868.86","3.13B","-0.43%"
"12/30/2024","5,906.94","5,920.67","5,940.79","5,869.16","3.43B","-1.07%"
"12/27/2024","5,970.84","6,006.17","6,006.17","5,932.95","3.16B","-1.11%"
"12/26/2024","6,037.59","6,024.97","6,049.75","6,007.37","2.90B","-0.04%"
"12/24/2024","6,040.04","5,984.63","6,040.10","5,981.44","1.76B","1.10%"
"12/23/2024","5,974.07","5,940.25","5,978.25","5,902.57","3.59B","0.73%"
"12/20/2024","5,930.85","5,842.00","5,982.06","5,832.30","8.22B","1.09%"
"12/19/2024","5,867.08","5,912.71","5,935.52","5,866.07","4.90B","-0.09%"
"12/18/2024","5,872.16","6,047.65","6,070.67","5,867.79","5.25B","-2.95%"
"12/17/2024","6,050.61","6,052.55","6,057.68","6,035.19","4.54B","-0.39%"
"12/16/2024","6,074.08","6,063.79","6,085.19","6,059.14","4.39B","0.38%"
"12/13/2024","6,051.09","6,068.17","6,078.58","6,035.77","3.58B","-0.00%"
"12/12/2024","6,051.25","6,074.29","6,079.68","6,051.25","3.68B","-0.54%"
"12/11/2024","6,084.19","6,060.15","6,092.59","6,060.15","4.27B","0.82%"
"12/10/2024","6,034.91","6,057.59","6,065.40","6,029.89","4.05B","-0.30%"
"12/09/2024","6,052.85","6,083.01","6,088.51","6,048.63","4.56B","-0.61%"
"12/06/2024","6,090.27","6,081.38","6,099.97","6,079.98","3.92B","0.25%"
"12/05/2024","6,075.11","6,089.03","6,094.55","6,072.90","4.21B","-0.19%"
"12/04/2024","6,086.49","6,069.39","6,089.84","6,061.06","4.00B","0.61%"
"12/03/2024","6,049.88","6,042.97","6,052.07","6,033.39","4.09B","0.05%"
"12/02/2024","6,047.15","6,040.11","6,053.58","6,035.33","4.41B","0.24%"
"11/29/2024","6,032.38","6,003.98","6,044.17","6,003.98","2.44B","0.56%"
"11/27/2024","5,998.74","6,014.11","6,020.16","5,984.87","3.36B","-0.38%"
"11/26/2024","6,021.63","6,000.03","6,025.42","5,992.27","3.84B","0.57%"
"11/25/2024","5,987.37","5,992.28","6,020.75","5,963.91","5.63B","0.30%"
"11/22/2024","5,969.34","5,944.36","5,972.90","5,944.36","4.14B","0.35%"
"11/21/2024","5,948.71","5,940.58","5,963.32","5,887.26","4.23B","0.53%"
"11/20/2024","5,917.11","5,914.34","5,920.67","5,860.56","3.77B","0.00%"
"11/19/2024","5,916.98","5,870.05","5,923.51","5,855.29","4.04B","0.40%"
"11/18/2024","5,893.62","5,874.17","5,908.12","5,865.95","3.98B","0.39%"
"11/15/2024","5,870.62","5,912.79","5,915.32","5,853.01","4.59B","-1.32%"
"11/14/2024","5,949.17","5,989.68","5,993.88","5,942.28","4.18B","-0.60%"
"11/13/2024","5,985.38","5,985.75","6,008.19","5,965.91","4.22B","0.02%"
"11/12/2024","5,983.99","6,003.60","6,009.92","5,960.08","4.24B","-0.29%"
"11/11/2024","6,001.35","6,008.86","6,017.31","5,986.69","4.33B","0.10%"
"11/08/2024","5,995.54","5,976.76","6,012.45","5,976.76","4.67B","0.38%"
"11/07/2024","5,973.10","5,947.21","5,983.84","5,947.21","4.93B","0.74%"
"11/06/2024","5,929.04","5,864.89","5,936.14","5,864.89","6.33B","2.53%"
"11/05/2024","5,782.76","5,722.43","5,783.44","5,722.10","3.77B","1.23%"
"11/04/2024","5,712.69","5,725.15","5,741.43","5,696.51","3.60B","-0.28%"
"11/01/2024","5,728.80","5,723.22","5,772.52","5,723.22","3.80B","0.41%"
"10/31/2024","5,705.45","5,775.34","5,775.34","5,702.86","4.43B","-1.86%"
"10/30/2024","5,813.67","5,832.65","5,850.94","5,811.28","3.85B","-0.33%"
"10/29/2024","5,832.92","5,819.68","5,847.19","5,802.17","3.88B","0.16%"
"10/28/2024","5,823.52","5,833.93","5,842.92","5,823.08","3.69B","0.27%"
"10/25/2024","5,808.12","5,826.75","5,862.82","5,799.98","3.50B","-0.03%"
"10/24/2024","5,809.86","5,817.80","5,817.80","5,784.92","3.54B","0.21%"
"10/23/2024","5,797.42","5,834.50","5,834.85","5,762.41","3.53B","-0.92%"
"10/22/2024","5,851.20","5,832.70","5,863.04","5,821.17","3.34B","-0.05%"
"10/21/2024","5,853.98","5,857.82","5,866.92","5,824.79","3.41B","-0.18%"
"10/18/2024","5,864.67","5,859.43","5,872.17","5,846.11","3.37B","0.40%"
"10/17/2024","5,841.47","5,875.62","5,878.46","5,840.25","3.48B","-0.02%"
"10/16/2024","5,842.47","5,816.58","5,846.52","5,808.34","3.47B","0.47%"
"10/15/2024","5,815.26","5,866.74","5,870.36","5,804.48","3.88B","-0.76%"
"10/14/2024","5,859.85","5,829.81","5,871.41","5,829.57","3.01B","0.77%"
"10/11/2024","5,815.03","5,775.09","5,822.13","5,775.09","3.21B","0.61%"
"10/10/2024","5,780.05","5,778.36","5,795.03","5,764.76","3.21B","-0.21%"
"10/09/2024","5,792.04","5,751.80","5,796.80","5,745.02","3.65B","0.71%"
"10/08/2024","5,751.13","5,719.14","5,757.60","5,714.56","3.39B","0.97%"
"10/07/2024","5,695.94","5,737.80","5,739.34","5,686.85","3.64B","-0.96%"
"10/04/2024","5,751.07","5,737.48","5,753.21","5,702.83","3.48B","0.90%"
"10/03/2024","5,699.94","5,698.19","5,718.78","5,677.37","3.60B","-0.17%"
"10/02/2024","5,709.54","5,698.14","5,719.63","5,674.00","3.83B","0.01%"
"10/01/2024","5,708.75","5,757.73","5,757.73","5,681.28","4.03B","-0.93%"
"09/30/2024","5,762.48","5,726.52","5,765.14","5,703.53","4.43B","0.42%"
"09/27/2024","5,738.17","5,755.36","5,763.78","5,727.34","3.90B","-0.13%"
"09/26/2024","5,745.37","5,762.22","5,767.37","5,721.01","4.39B","0.40%"
"09/25/2024","5,722.26","5,733.65","5,741.03","5,712.06","3.62B","-0.19%"
"09/24/2024","5,732.93","5,727.66","5,735.32","5,698.99","3.87B","0.25%"
"09/23/2024","5,718.57","5,711.90","5,725.36","5,704.22","3.53B","0.28%"
"09/20/2024","5,702.55","5,709.64","5,715.14","5,674.49","7.87B","-0.19%"
"09/19/2024","5,713.64","5,702.63","5,733.57","5,686.42","4.02B","1.70%"
"09/18/2024","5,618.26","5,641.68","5,689.75","5,615.08","3.69B","-0.29%"
"09/17/2024","5,634.58","5,655.51","5,670.81","5,614.05","3.44B","0.03%"
"09/16/2024","5,633.09","5,615.21","5,636.05","5,604.53","3.44B","0.13%"
"09/13/2024","5,626.02","5,603.34","5,636.27","5,601.65","3.50B","0.54%"
"09/12/2024","5,595.76","5,557.48","5,600.71","5,535.50","3.66B","0.75%"
"09/11/2024","5,554.13","5,496.42","5,560.41","5,406.96","3.84B","1.07%"
"09/10/2024","5,495.52","5,490.51","5,497.91","5,441.72","3.85B","0.45%"
"09/09/2024","5,471.05","5,442.07","5,484.20","5,434.49","3.83B","1.16%"
"09/06/2024","5,408.42","5,507.33","5,522.47","5,402.62","3.82B","-1.73%"
"09/05/2024","5,503.41","5,520.08","5,546.30","5,480.54","3.52B","-0.30%"
"09/04/2024","5,520.07","5,506.68","5,552.99","5,503.66","3.48B","-0.16%"
"09/03/2024","5,528.93","5,623.89","5,623.89","5,504.33","3.87B","-2.12%"
"08/30/2024","5,648.40","5,612.74","5,651.37","5,581.79","4.19B","1.01%"
"08/29/2024","5,591.96","5,607.30","5,646.95","5,583.71","3.07B","-0.00%"
"08/28/2024","5,592.18","5,624.51","5,627.03","5,560.95","3.05B","-0.60%"
"08/27/2024","5,625.80","5,602.89","5,631.18","5,593.48","2.80B","0.16%"
"08/26/2024","5,616.84","5,639.66","5,651.62","5,602.34","2.94B","-0.32%"
"08/23/2024","5,634.61","5,602.49","5,641.82","5,585.16","3.29B","1.15%"
"08/22/2024","5,570.64","5,637.77","5,643.22","5,560.95","2.98B","-0.89%"
"08/21/2024","5,620.85","5,603.09","5,632.68","5,591.57","3.12B","0.42%"
"08/20/2024","5,597.12","5,602.88","5,620.51","5,585.50","2.99B","-0.20%"
"08/19/2024","5,608.25","5,557.23","5,608.30","5,550.74","3.22B","0.97%"
"08/16/2024","5,554.25","5,530.50","5,561.98","5,525.17","3.36B","0.20%"
"08/15/2024","5,543.22","5,501.13","5,546.23","5,501.13","3.72B","1.61%"
"08/14/2024","5,455.21","5,442.36","5,463.22","5,415.91","3.38B","0.38%"
"08/13/2024","5,434.43","5,376.98","5,436.50","5,376.98","3.65B","1.68%"
"08/12/2024","5,344.39","5,351.88","5,371.20","5,324.37","3.36B","0.00%"
"08/09/2024","5,344.16","5,314.66","5,358.67","5,300.84","3.52B","0.47%"
"08/08/2024","5,319.31","5,252.57","5,328.03","5,233.85","4.02B","2.30%"
"08/07/2024","5,199.50","5,293.13","5,330.64","5,195.54","4.56B","-0.77%"
"08/06/2024","5,240.03","5,206.42","5,312.34","5,193.56","4.69B","1.04%"
"08/05/2024","5,186.33","5,151.14","5,250.89","5,119.26","5.33B","-3.00%"
"08/02/2024","5,346.56","5,376.63","5,383.89","5,302.03","5.16B","-1.84%"
"08/01/2024","5,446.68","5,537.84","5,566.16","5,410.42","4.70B","-1.37%"
"07/31/2024","5,522.30","5,505.59","5,551.51","5,493.75","4.55B","1.58%"
"07/30/2024","5,436.44","5,478.73","5,489.46","5,401.70","3.78B","-0.50%"
"07/29/2024","5,463.54","5,476.55","5,487.74","5,444.44","3.38B","0.08%"
"07/26/2024","5,459.10","5,433.67","5,488.32","5,430.70","3.64B","1.11%"
"07/25/2024","5,399.22","5,428.70","5,491.59","5,390.95","4.59B","-0.51%"
"07/24/2024","5,427.13","5,505.84","5,508.04","5,419.98","3.95B","-2.31%"
"07/23/2024","5,555.74","5,565.30","5,585.34","5,550.90","3.50B","-0.16%"
"07/22/2024","5,564.41","5,544.54","5,570.36","5,529.04","3.38B","1.08%"
"07/19/2024","5,505.00","5,543.37","5,557.50","5,497.04","3.76B","-0.71%"
"07/18/2024","5,544.59","5,608.56","5,614.05","5,522.81","4.01B","-0.78%"
"07/17/2024","5,588.27","5,610.07","5,622.49","5,584.81","4.25B","-1.39%"
"07/16/2024","5,667.20","5,644.09","5,669.67","5,639.02","4.04B","0.64%"
"07/15/2024","5,631.22","5,638.16","5,666.94","5,614.75","3.62B","0.28%"
"07/12/2024","5,615.35","5,590.76","5,655.56","5,590.44","3.70B","0.55%"
"07/11/2024","5,584.54","5,635.21","5,642.45","5,576.53","4.02B","-0.88%"
"07/10/2024","5,633.91","5,591.26","5,635.39","5,586.44","3.34B","1.02%"
"07/09/2024","5,576.98","5,584.24","5,590.75","5,574.57","3.23B","0.07%"
"07/08/2024","5,572.85","5,572.75","5,583.11","5,562.51","3.19B","0.10%"
"07/05/2024","5,567.19","5,537.91","5,570.33","5,531.63","3.25B","0.54%"
"07/03/2024","5,537.02","5,507.44","5,539.27","5,507.42","2.18B","0.51%"
"07/02/2024","5,509.01","5,461.84","5,509.69","5,458.43","3.33B","0.62%"
"07/01/2024","5,475.09","5,471.08","5,479.55","5,446.53","3.49B","0.27%"
"06/28/2024","5,460.48","5,488.48","5,523.64","5,451.12","7.20B","-0.41%"
"06/27/2024","5,482.87","5,473.59","5,490.81","5,467.54","3.59B","0.09%"
"06/26/2024","5,477.90","5,460.71","5,483.14","5,451.87","3.56B","0.16%"
"06/25/2024","5,469.30","5,460.73","5,472.88","5,446.56","3.59B","0.39%"
"06/24/2024","5,447.87","5,459.58","5,490.66","5,447.59","3.70B","-0.31%"
"06/21/2024","5,464.62","5,466.77","5,478.31","5,452.03","6.77B","-0.16%"
"06/20/2024","5,473.17","5,499.99","5,505.53","5,455.56","3.85B","-0.25%"
"06/18/2024","5,487.03","5,476.15","5,490.38","5,471.32","3.54B","0.25%"
"06/17/2024","5,473.23","5,431.11","5,488.50","5,420.40","3.45B","0.77%"
"06/14/2024","5,431.60","5,424.08","5,432.39","5,403.75","3.44B","-0.04%"
"06/13/2024","5,433.74","5,441.93","5,441.93","5,402.51","3.53B","0.23%"
"06/12/2024","5,421.03","5,409.13","5,447.25","5,409.13","3.96B","0.85%"
"06/11/2024","5,375.32","5,353.00","5,375.95","5,327.25","3.57B","0.27%"
"06/10/2024","5,360.79","5,341.22","5,365.79","5,331.52","3.62B","0.26%"
"06/07/2024","5,346.99","5,343.81","5,375.08","5,331.33","3.69B","-0.11%"
"06/06/2024","5,352.96","5,357.80","5,362.35","5,335.36","3.61B","-0.02%"
"06/05/2024","5,354.03","5,314.48","5,354.16","5,297.64","3.59B","1.18%"
"06/04/2024","5,291.34","5,278.24","5,298.80","5,257.63","3.71B","0.15%"
"06/03/2024","5,283.40","5,297.15","5,302.11","5,234.32","4.05B","0.11%"
"05/31/2024","5,277.51","5,243.21","5,280.33","5,191.68","5.44B","0.80%"
"05/30/2024","5,235.48","5,259.77","5,260.21","5,222.10","3.82B","-0.60%"
"05/29/2024","5,266.95","5,278.73","5,282.27","5,262.70","3.55B","-0.74%"
"05/28/2024","5,306.04","5,315.91","5,315.91","5,280.89","3.75B","0.02%"
"05/24/2024","5,304.72","5,281.45","5,311.65","5,278.39","3.01B","0.70%"
"05/23/2024","5,267.84","5,340.26","5,341.88","5,256.93","3.87B","-0.74%"
"05/22/2024","5,307.01","5,319.28","5,323.18","5,286.01","3.85B","-0.27%"
"05/21/2024","5,321.41","5,298.69","5,324.32","5,297.87","3.66B","0.25%"
"05/20/2024","5,308.13","5,305.35","5,325.32","5,302.40","3.42B","0.09%"
"05/17/2024","5,303.27","5,303.10","5,305.45","5,283.59","3.58B","0.12%"
"05/16/2024","5,297.10","5,310.07","5,325.49","5,296.19","3.82B","-0.21%"
"05/15/2024","5,308.15","5,263.26","5,311.76","5,263.26","4.36B","1.17%"
"05/14/2024","5,246.68","5,221.10","5,250.37","5,217.98","4.76B","0.48%"
"05/13/2024","5,221.42","5,233.08","5,237.26","5,211.16","4.26B","-0.02%"
"05/10/2024","5,222.68","5,225.49","5,239.66","5,209.68","3.62B","0.16%"
"05/09/2024","5,214.08","5,189.03","5,215.30","5,180.41","3.73B","0.51%"
"05/08/2024","5,187.67","5,168.98","5,191.95","5,165.86","3.84B","-0.00%"
"05/07/2024","5,187.70","5,187.20","5,200.23","5,178.96","3.99B","0.13%"
"05/06/2024","5,180.74","5,142.42","5,181.00","5,142.42","3.68B","1.03%"
"05/03/2024","5,127.79","5,122.78","5,139.12","5,101.22","3.92B","1.26%"
"05/02/2024","5,064.20","5,049.32","5,073.21","5,011.05","4.38B","0.91%"
"05/01/2024","5,018.39","5,029.03","5,096.12","5,013.45","4.54B","-0.34%"
"04/30/2024","5,035.69","5,103.78","5,110.83","5,035.31","4.08B","-1.57%"
"04/29/2024","5,116.17","5,114.13","5,123.49","5,088.65","3.45B","0.32%"
"04/26/2024","5,099.96","5,084.65","5,114.62","5,073.14","3.60B","1.02%"
"04/25/2024","5,048.42","5,019.88","5,057.75","4,990.58","3.96B","-0.46%"
"04/24/2024","5,071.63","5,084.86","5,089.48","5,047.02","3.66B","0.02%"
"04/23/2024","5,070.55","5,028.85","5,076.12","5,027.96","3.75B","1.20%"
"04/22/2024","5,010.60","4,987.33","5,038.84","4,969.40","3.82B","0.87%"
"04/19/2024","4,967.23","5,005.44","5,019.02","4,953.56","3.88B","-0.88%"
"04/18/2024","5,011.12","5,031.52","5,056.66","5,001.89","3.62B","-0.22%"
"04/17/2024","5,022.21","5,068.97","5,077.96","5,007.25","3.60B","-0.58%"
"04/16/2024","5,051.41","5,064.59","5,079.84","5,039.83","4.01B","-0.21%"
"04/15/2024","5,061.82","5,149.67","5,168.43","5,052.47","3.95B","-1.20%"
"04/12/2024","5,123.41","5,171.51","5,175.03","5,107.94","3.96B","-1.46%"
"04/11/2024","5,199.06","5,172.95","5,211.78","5,138.77","3.51B","0.74%"
"04/10/2024","5,160.64","5,167.88","5,178.43","5,138.70","3.85B","-0.95%"
"04/09/2024","5,209.91","5,217.03","5,224.81","5,160.78","3.40B","0.14%"
"04/08/2024","5,202.39","5,211.37","5,219.57","5,197.35","3.28B","-0.04%"
"04/05/2024","5,204.34","5,158.95","5,222.18","5,157.21","3.39B","1.11%"
"04/04/2024","5,147.21","5,244.05","5,256.59","5,146.06","4.08B","-1.23%"
"04/03/2024","5,211.49","5,194.37","5,228.75","5,194.37","3.70B","0.11%"
"04/02/2024","5,205.81","5,204.29","5,208.34","5,184.05","3.89B","-0.72%"
"04/01/2024","5,243.77","5,257.97","5,263.95","5,229.20","3.33B","-0.20%"
"03/28/2024","5,254.35","5,248.03","5,264.85","5,245.82","4.00B","0.11%"
"03/27/2024","5,248.49","5,226.31","5,249.26","5,213.92","3.85B","0.86%"
"03/26/2024","5,203.58","5,228.85","5,235.16","5,203.42","3.87B","-0.28%"
"03/25/2024","5,218.19","5,219.52","5,229.09","5,216.09","3.33B","-0.31%"
"03/22/2024","5,234.18","5,242.48","5,246.09","5,229.87","3.37B","-0.14%"
"03/21/2024","5,241.53","5,253.43","5,261.10","5,240.66","4.21B","0.32%"
"03/20/2024","5,224.62","5,181.69","5,226.19","5,171.55","4.06B","0.89%"
"03/19/2024","5,178.51","5,139.09","5,180.31","5,131.59","4.03B","0.56%"
"03/18/2024","5,149.42","5,154.77","5,175.60","5,145.47","4.04B","0.63%"
"03/15/2024","5,117.09","5,123.31","5,136.86","5,104.35","7.75B","-0.65%"
"03/14/2024","5,150.48","5,175.14","5,176.85","5,123.30","4.69B","-0.29%"
"03/13/2024","5,165.31","5,173.49","5,179.14","5,151.88","4.28B","-0.19%"
"03/12/2024","5,175.27","5,134.30","5,179.87","5,114.48","4.08B","1.12%"
"03/11/2024","5,117.94","5,111.96","5,124.66","5,091.14","3.90B","-0.11%"
"03/08/2024","5,123.69","5,164.46","5,189.26","5,117.50","4.21B","-0.65%"
"03/07/2024","5,157.36","5,132.38","5,165.62","5,128.21","4.14B","1.03%"
"03/06/2024","5,104.76","5,108.03","5,127.97","5,092.22","4.56B","0.51%"
"03/05/2024","5,078.65","5,110.52","5,114.54","5,056.82","4.42B","-1.02%"
"03/04/2024","5,130.95","5,130.99","5,149.67","5,127.18","4.76B","-0.12%"
"03/01/2024","5,137.08","5,098.51","5,140.33","5,094.16","4.75B","0.80%"
"02/29/2024","5,096.27","5,085.36","5,104.99","5,061.89","5.22B","0.52%"
"02/28/2024","5,069.76","5,067.20","5,077.37","5,058.35","3.79B","-0.17%"
"02/27/2024","5,078.18","5,074.60","5,080.69","5,057.29","3.93B","0.17%"
"02/26/2024","5,069.53","5,093.00","5,097.66","5,068.91","3.68B","-0.38%"
"02/23/2024","5,088.80","5,100.92","5,111.06","5,081.46","3.67B","0.03%"
"02/22/2024","5,087.03","5,038.83","5,094.39","5,038.83","4.05B","2.11%"
"02/21/2024","4,981.80","4,963.03","4,983.21","4,946.00","3.79B","0.13%"
"02/20/2024","4,975.51","4,989.32","4,993.71","4,955.02","4.03B","-0.60%"
"02/16/2024","5,005.57","5,031.13","5,038.70","4,999.52","3.83B","-0.48%"
"02/15/2024","5,029.73","5,003.14","5,032.72","4,999.44","4.14B","0.58%"
"02/14/2024","5,000.62","4,976.44","5,002.52","4,956.45","3.85B","0.96%"
"02/13/2024","4,953.17","4,967.94","4,971.30","4,920.31","4.30B","-1.37%"
"02/12/2024","5,021.84","5,026.83","5,048.39","5,016.83","3.81B","-0.09%"
"02/09/2024","5,026.61","5,004.17","5,030.06","5,000.34","3.91B","0.57%"
"02/08/2024","4,997.91","4,995.16","5,000.40","4,987.09","4.34B","0.06%"
"02/07/2024","4,995.06","4,973.05","4,999.89","4,969.05","4.90B","0.82%"
"02/06/2024","4,954.23","4,950.16","4,957.77","4,934.88","4.44B","0.23%"
"02/05/2024","4,942.81","4,957.19","4,957.19","4,918.09","4.02B","-0.32%"
"02/02/2024","4,958.61","4,916.06","4,975.29","4,907.99","3.97B","1.07%"
"02/01/2024","4,906.19","4,861.11","4,906.97","4,853.52","4.39B","1.25%"
"01/31/2024","4,845.65","4,899.19","4,906.75","4,845.15","4.70B","-1.61%"
"01/30/2024","4,924.97","4,925.89","4,931.09","4,916.27","3.84B","-0.06%"
"01/29/2024","4,927.93","4,892.95","4,929.31","4,887.40","3.53B","0.76%"
"01/26/2024","4,890.97","4,888.91","4,906.69","4,881.47","3.35B","-0.07%"
"01/25/2024","4,894.16","4,886.66","4,898.15","4,869.34","4.02B","0.53%"
"01/24/2024","4,868.55","4,888.56","4,903.68","4,865.94","4.33B","0.08%"
"01/23/2024","4,864.60","4,856.80","4,866.48","4,844.37","3.91B","0.29%"
"01/22/2024","4,850.43","4,853.42","4,868.41","4,844.05","4.30B","0.22%"
"01/19/2024","4,839.81","4,796.28","4,842.07","4,785.87","4.29B","1.23%"
"01/18/2024","4,780.94","4,760.10","4,785.79","4,740.57","4.02B","0.88%"
"01/17/2024","4,739.21","4,739.13","4,744.23","4,714.82","3.93B","-0.56%"
"01/16/2024","4,765.98","4,772.35","4,782.34","4,747.12","4.26B","-0.37%"
"01/12/2024","4,783.83","4,791.18","4,802.40","4,768.98","3.49B","0.08%"
